sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,58,臭氧八小時,普通,0.7,0.23,56.3,57.6,10,6,4.3,4.9,0.6,1.3,88,2024/5/2 10:00,0.2,6.7,11,0,121.760056,25.129167,1
汐止,新北市,40,,良好,1.3,0.25,35.6,42.9,10,13,24.4,27.5,3.1,2.1,33,2024/5/2 10:00,0.2,10.2,12,1,121.64081,25.06624,2
萬里,新北市,84,臭氧八小時,普通,0.8,0.2,63.2,65.3,30,6,3.1,4.1,1,5.7,51,2024/5/2 10:00,0.1,6.5,23,0,121.689881,25.179667,3
新店,新北市,40,,良好,0.3,0.37,39.4,43.4,14,8,17.6,19.7,2,1.4,82,2024/5/2 10:00,0.2,9.5,9,0,121.537778,24.977222,4
土城,新北市,42,,良好,0.7,0.46,43.2,45.8,14,12,19.1,21.5,2.3,1.6,269,2024/5/2 10:00,0.3,10.2,10,0,121.451861,24.982528,5
板橋,新北市,43,,良好,1,0.45,39.4,46.8,15,3,23.6,26.2,2.6,2.3,41,2024/5/2 10:00,0.3,5.9,10,0,121.458667,25.012972,6
新莊,新北市,45,,良好,0.4,0.34,47.3,49.2,8,6,16.8,18.7,1.8,3.3,85,2024/5/2 10:00,0.2,6.3,6,0,121.4325,25.037972,7
菜寮,新北市,45,,良好,0.9,0.39,45.6,49.7,10,5,17.7,19.2,1.5,2.5,110,2024/5/2 10:00,0.3,6.3,10,0,121.481028,25.06895,8
林口,新北市,38,,良好,0.6,0.4,35.8,40.5,10,8,23.7,28.1,4.4,2.4,82,2024/5/2 10:00,0.2,8.6,6,0,121.3654898,25.07798949,9
淡水,新北市,36,,良好,0.4,0.26,44.6,39.6,14,4,6.4,7.7,1.3,,,2024/5/2 10:00,0.2,7.5,13,0,121.449239,25.1645,10
士林,臺北市,43,,良好,0.7,0.3,44.9,46.5,10,9,14.9,17.1,2.2,2.6,149,2024/5/2 10:00,0.2,6.9,8,0,121.5166636,25.10334003,11
中山,臺北市,42,,良好,0.3,0.48,37.5,45.8,18,9,22.1,25.5,3.3,2,121,2024/5/2 10:00,0.3,6.7,12,0,121.526528,25.062361,12
萬華,臺北市,45,,良好,0.8,0.38,41.3,49.2,17,12,23.9,26.4,2.5,1.7,93,2024/5/2 10:00,0.3,11.8,12,0,121.507972,25.046503,13
古亭,臺北市,47,,良好,1.6,0.37,33.7,48.2,17,16,28.1,34.9,6.8,1.5,64,2024/5/2 10:00,0.2,10.3,9,1,121.529556,25.020608,14
松山,臺北市,42,,良好,1.6,0.34,33.4,43.7,10,14,25.6,28.7,3,1.8,40,2024/5/2 10:00,0.2,10,10,0,121.578611,25.05,15
大同,臺北市,57,二氧化氮,普通,1.2,1.04,18.8,33.5,39,22,39.7,68.8,29.1,-,-,2024/5/2 10:00,0.7,17.5,30,0,121.5134207,25.06331455,16
桃園,桃園市,44,,良好,2,0.42,45.8,48.7,9,8,16,18.5,2.5,2.5,51,2024/5/2 10:00,0.3,6.1,9,1,121.3050053,24.9947107,17
大園,桃園市,52,二氧化氮,普通,1.5,0.3,32.8,38.8,18,10,33.6,37.5,3.8,3.2,41,2024/5/2 10:00,0.2,6.8,9,1,121.2025147,25.06100357,18
觀音,桃園市,41,,良好,1.2,0.25,46.5,44.1,18,9,15.1,16.3,1.2,4.2,91,2024/5/2 10:00,0.2,9.6,14,0,121.0828309,25.03556747,19
平鎮,桃園市,42,,良好,1.4,0.47,44.5,45.8,11,8,19.4,22.9,3.4,2.5,39,2024/5/2 10:00,0.3,6.7,6,0,121.203986,24.952786,20
龍潭,桃園市,39,,良好,1.1,0.37,42.7,42.9,14,9,19.5,22.9,3.4,4,50,2024/5/2 10:00,0.2,6.4,9,1,121.2164577,24.86400048,21
湖口,新竹縣,43,,良好,1.3,0.35,47.7,46.2,14,11,11.9,14.1,2.2,3.6,40,2024/5/2 10:00,0.2,10.8,9,1,121.0388689,24.90009696,22
竹東,新竹縣,26,,良好,0.2,0.26,34.3,28,4,6,8.7,11.2,2.4,1.5,17,2024/5/2 10:00,0.2,5.4,5,0,121.0889549,24.74091408,23
新竹,新竹市,36,,良好,1.2,0.36,45.7,39.6,6,8,14,16.2,2.1,2.8,58,2024/5/2 10:00,0.3,8.9,5,0,120.9723675,24.8056356,24
頭份,苗栗縣,30,,良好,1.9,0.33,38.2,32.9,15,4,13.2,17.2,4,2.3,59,2024/5/2 10:00,0.2,5.9,10,1,120.8986929,24.69690679,25
苗栗,苗栗縣,26,,良好,2.5,0.27,32,27.5,10,9,8.7,11.5,2.8,2.6,13,2024/5/2 10:00,0.2,8.1,11,1,120.8201147,24.56499183,26
三義,苗栗縣,29,,良好,0.8,0.24,27.5,31.7,2,6,4,6.6,2.5,2.6,19,2024/5/2 10:00,0.2,3.6,3,0,120.7595675,24.38248443,27
豐原,臺中市,29,,良好,0.7,0.25,36.8,31.9,9,5,6.9,8.9,2,2,357,2024/5/2 10:00,0.2,5.1,14,1,120.7425241,24.25699731,28
沙鹿,臺中市,28,,良好,1.4,0.31,30.4,30.7,10,9,10.2,12.9,2.7,4.4,18,2024/5/2 10:00,0.2,5,12,0,120.568794,24.225628,29
大里,臺中市,35,,良好,0.8,0.53,26.6,16.2,18,10,20.2,24.9,4.6,1.3,11,2024/5/2 10:00,0.4,10.7,16,1,120.6784444,24.09961111,30
忠明,臺中市,26,,良好,1.9,0.35,32.1,28.4,10,8,15.9,21.4,5.5,2.4,32,2024/5/2 10:00,0.2,4.1,10,1,120.641092,24.151958,31
西屯,臺中市,30,,良好,1,0.25,41.1,32.3,16,9,10.6,13.4,2.8,2.9,1,2024/5/2 10:00,0.2,8.9,10,1,120.616917,24.162197,32
彰化,彰化縣,26,,良好,0.3,0.33,32.2,28.4,13,5,13.5,18,4.5,2.5,7,2024/5/2 10:00,0.2,5.9,10,0,120.541519,24.066,33
線西,彰化縣,28,,良好,1.8,0.3,37.5,30.5,13,7,12.9,16.9,3.9,4.8,31,2024/5/2 10:00,0.2,5.8,12,1,120.469061,24.131672,34
二林,彰化縣,43,,良好,2,0.39,48.4,36.8,11,11,8.1,9.8,1.7,3.9,24,2024/5/2 10:00,0.3,13.2,14,1,120.409653,23.925175,35
南投,南投縣,40,,良好,0.5,0.38,21.7,13.2,15,8,13.5,18.8,5.2,1.2,356,2024/5/2 10:00,0.3,12.3,24,0,120.685306,23.913,36
斗六,雲林縣,51,細懸浮微粒,普通,1.5,0.27,36.7,17.7,25,12,5.1,7.8,2.6,2.4,343,2024/5/2 10:00,0.3,15.6,29,1,120.544994,23.711853,37
崙背,雲林縣,39,,良好,1.5,0.32,47.6,32.5,21,10,5.7,7.1,1.4,1.7,324,2024/5/2 10:00,0.3,11.9,18,0,120.348742,23.757547,38
新港,嘉義縣,52,細懸浮微粒,普通,1.5,0.25,50.1,28.4,20,10,5.5,7,1.4,2.5,347,2024/5/2 10:00,0.3,15.9,26,0,120.345531,23.554839,39
朴子,嘉義縣,43,,良好,3.6,0.28,46.6,29.5,13,8,8.3,10.9,2.6,2.1,348,2024/5/2 10:00,0.3,13.2,21,2,120.2478,23.46538,40
臺西,雲林縣,37,,良好,0.9,0.22,54.8,40.9,20,8,4,5,1,5.9,24,2024/5/2 10:00,0.2,6.7,20,1,120.1993333,23.702175,41
嘉義,嘉義市,60,細懸浮微粒,普通,1.4,0.36,29.6,17.2,26,16,9.5,12.7,3.2,2.7,357,2024/5/2 10:00,0.3,19,31,1,120.4412515,23.46477865,42
新營,臺南市,54,細懸浮微粒,普通,1.1,0.34,34.9,20.3,22,14,8.2,12,3.7,2.4,356,2024/5/2 10:00,0.3,16.6,28,0,120.31725,23.305633,43
善化,臺南市,77,細懸浮微粒,普通,2.3,0.31,31.7,18.8,26,20,6.6,8.6,2,3,356,2024/5/2 10:00,0.3,25.9,38,1,120.2974053,23.11337642,44
安南,臺南市,70,細懸浮微粒,普通,1.6,0.37,32.1,20.7,27,14,,,,2.2,57,2024/5/2 10:00,0.4,23.2,35,0,120.2175,23.048197,45
臺南,臺南市,71,細懸浮微粒,普通,1.7,0.44,30.9,19.7,38,15,14.8,19.6,4.8,2.8,351,2024/5/2 10:00,0.4,23.5,42,0,120.219479,22.98928311,46
美濃,高雄市,22,,良好,0.6,0.2,36.6,19.7,11,5,3.3,4.5,1.2,1.1,300,2024/5/2 10:00,0.2,4,22,0,120.530542,22.883583,47
橋頭,高雄市,74,細懸浮微粒,普通,1.1,0.42,25.3,13.8,39,29,10.7,15.4,4.7,1.3,340,2024/5/2 10:00,0.3,25,36,0,120.305689,22.757506,48
仁武,高雄市,59,細懸浮微粒,普通,2,0.39,33.8,15.2,33,21,23.7,31.1,7.3,1.7,312,2024/5/2 10:00,0.4,18.6,30,1,120.332631,22.689056,49
鳳山,高雄市,44,,良好,1.8,0.46,37.2,19.7,24,11,11,13.3,2.3,0.6,342,2024/5/2 10:00,0.4,13.5,27,1,120.357422,22.628126,50
大寮,高雄市,46,,良好,2.1,0.22,40,16.6,19,15,5.9,8.2,2.3,1.3,115,2024/5/2 10:00,0.2,14.2,24,3,120.425311,22.56413611,51
林園,高雄市,40,,良好,3,0.23,42.5,20.3,24,8,5.1,6.5,1.3,2.2,231,2024/5/2 10:00,0.2,12.4,32,2,120.41175,22.4795,52
楠梓,高雄市,42,,良好,1.3,0.41,23.6,13.8,42,17,12.3,16.7,4.4,0.7,317,2024/5/2 10:00,0.3,13,32,1,120.328289,22.733667,53
左營,高雄市,69,細懸浮微粒,普通,,0.49,32.7,18,37,28,11.3,15.1,3.8,1.5,16,2024/5/2 10:00,0.4,22.7,34,1,120.292917,22.674861,54
前金,高雄市,64,細懸浮微粒,普通,0.9,0.51,38.2,20.2,46,20,14.9,18.7,3.7,1.9,341,2024/5/2 10:00,0.4,20.9,40,0,120.2867611,22.63390278,56
前鎮,高雄市,57,細懸浮微粒,普通,1.3,0.41,48.9,24.2,18,8,13.1,15,1.8,0.5,336,2024/5/2 10:00,0.4,17.8,26,1,120.3083336,22.6044507,57
小港,高雄市,47,,良好,1.8,0.38,37.8,19.6,19,11,15.7,20.7,4.9,1.1,282,2024/5/2 10:00,0.3,14.4,23,1,120.337736,22.565833,58
屏東,屏東縣,28,,良好,1.2,0.25,41.2,20.2,21,11,5.7,7.9,2.2,0.1,359,2024/5/2 10:00,0.2,8.5,24,0,120.488033,22.673081,59
潮州,屏東縣,,,,,,,,,,,,,,,2024/5/2 10:00,,,,,120.561175,22.523108,60
恆春,屏東縣,58,臭氧八小時,普通,0.2,0.14,57.5,57.9,13,1,0.6,0.7,0,6.5,0,2024/5/2 10:00,0.1,3.5,11,0,120.788928,21.958069,61
臺東,臺東縣,41,,良好,1.2,0.27,52.6,44.6,16,1,6.2,7.2,1,2.3,41,2024/5/2 10:00,0.2,1.2,13,0,121.15045,22.755358,62
花蓮,花蓮縣,32,,良好,1.4,0.35,35.5,35.1,6,8,13.4,14.5,1.1,0.2,217,2024/5/2 10:00,0.3,7.6,5,0,121.599769,23.971306,63
陽明,臺北市,67,臭氧八小時,普通,0.2,0.2,61.1,60,0,1,1.5,2.5,0.9,,,2024/5/2 10:00,0.2,1.7,1,0,121.529583,25.182722,64
宜蘭,宜蘭縣,41,,良好,0.8,0.39,46.6,44.1,6,5,0,0.3,0.2,0.2,208,2024/5/2 10:00,0.2,4,7,0,121.746394,24.747917,65
冬山,宜蘭縣,44,,良好,0.4,0.23,48,47.2,10,10,6.5,7,0.5,0.9,266,2024/5/2 10:00,0.2,6.7,10,0,121.792928,24.632203,66
三重,新北市,56,二氧化氮,普通,1,0.89,22.5,32.7,15,9,38.5,65.5,27,-,-,2024/5/2 10:00,0.7,9.3,11,0,121.493806,25.072611,67
中壢,桃園市,50,,良好,1.1,0.72,28.4,33.8,16,12,30.9,41.9,11,0.7,319,2024/5/2 10:00,0.5,9.5,10,1,121.221667,24.953278,68
竹山,南投縣,38,,良好,0.9,0.2,33.4,17.1,18,14,4.5,6.5,1.9,1.6,351,2024/5/2 10:00,0.2,11.7,22,1,120.677306,23.756389,69
永和,新北市,43,,良好,1.2,0.6,37.3,46.3,11,9,23.3,28.7,5.4,0.9,84,2024/5/2 10:00,0.4,7.2,8,1,121.516306,25.017,70
復興,高雄市,57,細懸浮微粒,普通,1.5,0.55,46,23.1,17,10,15.3,18.1,2.7,0.9,131,2024/5/2 10:00,0.5,18,25,0,120.312017,22.608711,71
埔里,南投縣,33,,良好,1.2,0.27,27.6,21,16,12,5.2,7.9,2.7,1.1,355,2024/5/2 10:00,0.2,10.2,18,0,120.967903,23.968842,72
馬祖,連江縣,71,臭氧八小時,普通,1.1,0.21,58.8,61.2,,18,5.8,6.7,0.8,1.7,335,2024/5/2 10:00,0.1,15.3,25,0,119.9314938,26.15188416,75
金門,金門縣,45,,良好,1.1,0.28,54.5,49.9,,8,6.2,7.2,1,2.2,63,2024/5/2 10:00,0.2,9.9,12,1,118.312256,24.432133,77
馬公,澎湖縣,77,臭氧八小時,普通,1,0.21,67.5,63.2,19,9,2.4,3.6,1.2,6.4,31,2024/5/2 10:00,0.2,9.2,14,0,119.566158,23.569031,78
關山,臺東縣,35,,良好,0.9,0.25,43,38.4,12,0,3.2,4.8,1.5,2.8,30,2024/5/2 10:00,0.2,4.6,15,0,121.161933,23.045083,80
麥寮,雲林縣,36,,良好,2.2,0.22,53.6,39.2,16,5,5.8,8,2.2,5.2,0,2024/5/2 10:00,0.2,8,15,1,120.251825,23.753506,83
富貴角,新北市,84,臭氧八小時,普通,0,0.17,64.5,65.7,26,4,1,0.8,0,4.6,69,2024/5/2 10:00,0.1,5.7,23,0,121.5365689,25.29681695,84
大城,彰化縣,43,,良好,1.5,0.18,61.3,46,15,3,3.6,3.8,0.2,6.9,27,2024/5/2 10:00,0.2,6.8,17,1,120.2696417,23.85493056,85
彰化（員林）,彰化縣,38,,良好,2.3,0.41,34.4,21.9,20,12,14.5,18.3,3.8,1.3,345,2024/5/2 10:00,0.3,11.8,22,1,120.56373,23.96117,201
高雄（湖內）,高雄市,71,細懸浮微粒,普通,1.9,0.38,25.5,12.4,29,23,10.8,16,5.2,1.3,48,2024/5/2 10:00,0.4,23.7,33,0,120.24535,22.87985556,202
臺南（麻豆）,臺南市,53,細懸浮微粒,普通,1.8,0.33,35,22.2,24,11,7.9,10,2,1.6,344,2024/5/2 10:00,0.4,16.2,29,0,120.2458306,23.17904722,203
屏東（琉球）,屏東縣,48,,良好,2.9,0.28,27.2,18.4,29,,22.3,40.8,18.5,1.4,358,2024/5/2 10:00,0.2,14.9,26,1,120.37722,22.35222,204
新北(樹林),新北市,43,,良好,0.2,0.43,27.2,30,16,9,26.6,31.9,5.3,0.8,173,2024/5/2 10:00,0.3,9,11,0,121.3835278,24.94902778,311
大甲（日南國小）,臺中市,26,,良好,0.3,0.25,34.4,28.8,6,4,4.6,6.5,1.8,2.8,45,2024/5/2 10:00,0.3,4.6,6,0,120.6552538,24.39017512,312
屏東(枋山),屏東縣,39,,良好,5.6,0.2,53,42.9,47,16,4.6,5.5,0.8,2,232,2024/5/2 10:00,0.1,10.4,32,0,120.651472,22.260899,313
